Starting audit...
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/CellDash.java:14: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:397:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:398:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:399:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:400:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:401:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:402:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:403:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:404:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:405:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:406:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:407:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:408:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:409:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:410:3: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:411:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:412:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:413:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:414: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:414:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:415:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:416:2: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:417:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:418:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:419:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:420:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:421:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:422:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:423:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:424:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:425:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:426:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:427:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:428:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:429:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:431:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:432:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:433:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:434:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:435:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:436:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:437:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:438:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:439:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:440:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:441:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:442:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:443:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:444:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:445:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:446:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:447:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:448:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:449:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:450:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:451:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:452:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:453:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:454:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:455:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:456:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:457:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:458:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:459: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:459:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:460:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:461: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:461:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:462:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:463: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:463:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:464:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:465:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:466:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:467: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:467:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:468:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:469:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:470:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:471:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:472: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:472:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:473:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:474:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:475:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:476:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:477:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:478:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:479:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:480:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:481:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:482:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:483: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:483:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:484: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:484:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:485: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:485:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:486: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:486:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:487: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:487:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:488: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:488:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:489: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:489:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:490:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:491:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:492: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:492:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/primitives/PrimitiveBezier.java:493: warning: La ligne excède 80 caractères.
